N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"73,800",0,0.00%,100,"4,405,700","5,969,783",56.09,"17,365,840",20.15,8.69,
2,SK하이닉스,"117,500",0,0.00%,"5,000","855,403","728,002",49.79,"2,179,178",29.81,4.25,
3,LG화학,"819,000","18,000",+2.25%,"5,000","578,151","70,592",42.46,"306,182",76.52,1.84,
4,삼성전자우,"69,500",0,0.00%,100,"571,906","822,887",82.94,"2,467,274",18.98,N/A,
5,삼성바이오로직스,"807,000","7,000",+0.88%,"2,500","533,952","66,165",10.20,"107,337",150.25,4.77,
6,셀트리온,"353,500","6,500",-1.81%,"1,000","477,217","134,998",20.75,"1,224,030",93.69,11.19,
7,NAVER,"285,500","2,500",+0.88%,100,"468,972","164,263",55.79,"380,678",56.84,10.56,
8,현대차,"190,000","1,500",+0.80%,"5,000","405,970","213,668",30.65,"1,260,852",45.40,4.32,
9,삼성SDI,"564,000","12,000",+2.17%,"5,000","387,832","68,765",43.71,"363,061",192.43,2.94,
10,카카오,"372,000","1,000",+0.27%,500,"328,514","88,310",31.72,"266,350",-412.87,-5.81,
11,LG생활건강,"1,649,000","56,000",+3.52%,"5,000","257,544","15,618",45.67,"42,740",36.95,20.32,
12,기아차,"62,500",500,+0.81%,"5,000","253,352","405,363",37.59,"1,353,963",29.04,6.50,
13,현대모비스,"255,000","4,000",-1.54%,"5,000","242,389","95,055",43.49,"425,890",15.55,7.28,
14,삼성물산,"128,500",0,0.00%,100,"240,150","186,887",14.06,"439,466",21.53,4.77,
15,POSCO,"271,500","2,500",+0.93%,"5,000","236,712","87,187",50.96,"280,843",24.87,4.18,
16,SK텔레콤,"247,000","1,000",+0.41%,500,"199,442","80,746",34.02,"201,443",18.19,3.92,
17,KB금융,"46,050",250,-0.54%,"5,000","191,480","415,808",65.81,"1,438,915",5.62,8.92,
18,엔씨소프트,"868,000","7,000",-0.80%,500,"190,561","21,954",48.30,"72,576",33.96,14.72,
19,SK이노베이션,"189,000","4,500",+2.44%,"5,000","174,760","92,466",24.02,"716,977",-7.19,-0.20,
20,신한지주,"33,700",150,+0.45%,"5,000","174,070","516,527",57.58,"1,930,471",4.83,9.09,
21,SK,"241,000","3,500",-1.43%,200,"169,568","70,360",21.50,"209,211","1,016.88",4.31,
22,LG전자,"97,300","3,900",+4.18%,"5,000","159,229","163,648",36.12,"1,778,205",21.13,0.22,
23,삼성생명,"76,100","1,900",+2.56%,500,"152,200","200,000",12.11,"466,280",15.28,3.26,
24,한국전력,"23,600",400,-1.67%,"5,000","151,504","641,964",16.97,"4,414,795",163.89,-3.42,
25,삼성에스디에스,"178,500","1,000",-0.56%,500,"138,119","77,378",11.91,"185,648",26.35,11.76,
26,SK바이오팜,"174,500","3,000",+1.75%,500,"136,657","78,313",4.28,"157,503",-158.64,-313.66,
27,LG,"78,900",900,+1.15%,"5,000","136,148","172,557",34.68,"371,162",11.15,5.87,
28,삼성전기,"169,500","3,500",+2.11%,"5,000","126,606","74,694",34.60,"570,023",34.73,10.18,
29,아모레퍼시픽,"213,000","2,000",+0.95%,500,"124,517","58,458",32.21,"229,026",342.44,5.36,
30,KT&G,"86,300",100,-0.12%,"5,000","118,483","137,292",40.59,"508,718",12.04,12.39,
31,넷마블,"127,000",0,0.00%,100,"109,022","85,844",22.38,"180,939",51.44,3.54,
32,하나금융지주,"36,150",100,-0.28%,"5,000","108,538","300,242",65.04,"1,387,721",4.42,8.77,
33,삼성화재,"196,500",500,+0.26%,500,"93,092","47,375",44.50,"109,825",14.37,4.85,
34,롯데케미칼,"271,000","1,500",-0.55%,"5,000","92,886","34,275",26.62,"171,934",80.11,5.51,
35,한온시스템,"16,000",150,+0.95%,100,"85,408","533,800",20.61,"1,050,945",60.84,14.98,
36,S-Oil,"71,100",900,-1.25%,"2,500","80,046","112,583",75.04,"322,220",-9.53,1.01,
37,한국조선해양,"109,500","1,000",+0.92%,"5,000","77,497","70,773",16.21,"289,619",362.58,1.40,
38,한화솔루션,"48,400","3,050",+6.73%,"5,000","77,374","159,864",18.96,"8,129,912",-86.12,-4.02,
39,신풍제약,"146,000","1,000",-0.68%,500,"77,358","52,985",11.13,"2,452,752","4,055.56",0.80,
40,고려아연,"399,500","1,500",+0.38%,"5,000","75,386","18,870",23.79,"36,331",13.46,9.76,
41,우리금융지주,"10,050",50,+0.50%,"5,000","72,588","722,268",25.25,"1,219,514",5.39,N/A,
42,기업은행,"9,450",100,+1.07%,"5,000","69,804","738,664",10.15,"1,975,047",4.83,7.36,
43,현대글로비스,"185,500","1,000",-0.54%,500,"69,562","37,500",35.64,"180,577",10.43,11.25,
44,KT,"24,900",150,+0.61%,"5,000","65,017","261,112",43.87,"992,922",10.61,4.61,
45,LG디스플레이,"17,950",0,0.00%,"5,000","64,228","357,816",23.97,"4,720,269",-2.61,-22.35,
46,포스코케미칼,"104,000","2,500",+2.46%,500,"63,428","60,988",7.38,"800,946",236.36,11.57,
47,미래에셋대우,"9,680",20,-0.21%,"5,000","62,467","645,316",14.31,"1,923,829",10.11,7.56,
48,빅히트,"173,000","1,000",+0.58%,500,"61,629","35,624",3.39,"95,508",N/A,56.47,
49,CJ제일제당,"383,000","3,000",+0.79%,"5,000","57,658","15,054",24.03,"53,721",7.95,3.16,
50,KODEX 200,"37,235",155,+0.42%,0,"55,648","149,450",18.95,"5,787,240",N/A,N/A,
51,현대제철,"39,650",450,+1.15%,"5,000","52,911","133,446",19.43,"838,486",-21.48,0.10,
52,코웨이,"71,000","1,000",+1.43%,500,"52,398","73,800",60.35,"159,401",14.67,30.74,
53,LG유플러스,"11,800",50,-0.42%,"5,000","51,520","436,611",30.98,"1,754,867",6.50,6.30,
54,오리온,"127,000",500,-0.39%,500,"50,211","39,536",42.02,"127,230",18.34,14.24,
55,강원랜드,"23,400",350,-1.47%,500,"50,062","213,940",22.54,"740,122",-26.35,9.16,
56,한국타이어앤테크놀로지,"39,750",250,+0.63%,500,"49,240","123,875",38.33,"367,453",19.13,6.03,
57,한미사이언스,"73,500",700,+0.96%,500,"48,518","66,011",1.78,"327,650",328.12,4.73,
58,대한항공,"27,450",50,+0.18%,"5,000","47,821","174,210",12.43,"1,241,479",-6.26,-22.09,
59,현대중공업지주,"300,500","4,500",+1.52%,"5,000","47,475","15,799",17.20,"34,428",-18.20,2.20,
60,녹십자,"399,500","9,000",+2.30%,"5,000","46,688","11,687",18.72,"828,222",107.16,-0.35,
61,아모레G,"55,900",500,+0.90%,500,"46,094","82,458",19.63,"99,473",197.53,4.12,
62,유한양행,"68,100",0,0.00%,"1,000","45,529","66,857",20.77,"235,192",25.08,2.43,
63,금호석유,"147,000","12,000",+8.89%,"5,000","44,788","30,468",28.03,"860,108",12.58,11.84,
64,SK케미칼,"380,000","7,500",+2.01%,"5,000","44,617","11,741",16.61,"256,672",17.34,1.51,
65,HMM,"13,550",50,-0.37%,"5,000","44,271","326,726",6.55,"3,375,929",-43.71,-55.46,
66,삼성중공업,"6,970",10,-0.14%,"5,000","43,911","630,000",14.84,"4,926,677",-3.51,-21.88,
67,한국금융지주,"76,800",200,-0.26%,"5,000","42,798","55,726",29.95,"287,978",7.03,18.14,
68,이마트,"153,000","1,000",-0.65%,"5,000","42,650","27,876",31.63,"107,639",7.64,2.76,
69,현대건설,"37,500",150,+0.40%,"5,000","41,758","111,356",18.92,"702,078",18.28,6.30,
70,한미약품,"343,000",0,0.00%,"2,500","40,622","11,843",13.98,"62,510","-3,266.67",7.30,
71,삼성카드,"35,050",150,+0.43%,"5,000","40,609","115,859",10.20,"188,678",9.85,5.04,
72,LG이노텍,"168,000","5,500",+3.38%,"5,000","39,761","23,667",33.94,"416,412",30.46,4.73,
73,삼성증권,"43,200",700,+1.65%,"5,000","38,578","89,300",25.21,"485,890",8.20,8.15,
74,맥쿼리인프라,"10,850",0,0.00%,0,"37,871","349,044",14.29,"761,460",N/A,N/A,
75,CJ대한통운,"161,500",500,+0.31%,"5,000","36,842","22,812",20.77,"73,826",29.11,1.41,
76,쌍용양회,"7,200",10,-0.14%,100,"36,278","503,860",2.87,"1,711,670",28.92,7.02,
77,롯데지주,"34,500",0,0.00%,200,"36,194","104,909",11.27,"105,258",-5.05,-5.21,
78,한진칼,"60,800",500,+0.83%,"2,500","35,994","59,200",17.08,"195,608",-10.03,-17.56,
79,GS,"38,000",450,+1.20%,"5,000","35,308","92,915",19.07,"276,709",-41.21,6.26,
80,두산중공업,"13,850",450,-3.15%,"5,000","35,060","253,141",12.64,"4,089,678",-2.99,-14.73,
81,NH투자증권,"12,000",100,+0.84%,"5,000","33,769","281,409",14.59,"998,462",5.83,9.12,
82,현대차2우B,"92,400",900,+0.98%,"5,000","33,713","36,485",60.82,"135,798",22.08,N/A,
83,SKC,"88,500","2,600",+3.03%,"5,000","33,218","37,535",7.74,"452,066",39.28,3.86,
84,DB손해보험,"45,750",0,0.00%,500,"32,391","70,800",40.64,"138,140",5.83,6.92,
85,호텔신라,"82,300",0,0.00%,"5,000","32,301","39,248",20.74,"340,282",-24.98,20.16,
86,에스원,"84,800","1,900",+2.29%,500,"32,223","37,999",54.91,"138,509",22.32,11.32,
87,동서,"32,000","1,250",+4.07%,500,"31,904","99,700",4.70,"238,822",23.07,10.53,
88,두산퓨얼셀,"56,700",600,+1.07%,100,"31,465","55,494",13.69,"1,559,219",166.28,N/A,
89,더존비즈온,"104,000",0,0.00%,500,"31,310","30,106",45.36,"112,536",64.64,18.78,
90,키움증권,"133,500",500,-0.37%,"5,000","30,402","22,773",23.68,"151,783",5.89,16.97,
91,두산밥캣,"30,000",350,-1.15%,500,"30,075","100,249",20.43,"354,344",16.23,7.05,
92,GS건설,"37,000",0,0.00%,"5,000","29,636","80,098",27.50,"473,739",9.68,11.79,
93,대림산업,"84,900",800,-0.93%,"5,000","29,545","34,800",37.32,"476,849",4.49,11.74,
94,LG화학우,"383,000","7,500",+2.00%,"5,000","29,448","7,689",60.09,"37,666",35.78,N/A,
95,대우조선해양,"27,350",300,+1.11%,"5,000","29,344","107,291",8.99,"234,436",16.83,-1.22,
96,씨에스윈드,"167,500","15,000",+9.84%,500,"28,954","17,286",8.17,"489,517",55.30,9.92,
97,롯데쇼핑,"101,000",0,0.00%,"5,000","28,572","28,289",11.49,"74,204",-2.13,-8.14,
98,한국가스공사,"29,900",250,+0.84%,"5,000","27,602","92,313",8.64,"287,397",-5.50,0.48,
99,휠라홀딩스,"45,400",700,+1.57%,"1,000","27,582","60,752",46.53,"466,761",15.31,23.81,
100,대웅,"46,600",450,-0.96%,500,"27,094","58,142",5.63,"1,852,170",53.69,10.43,
101,현대오토에버,"127,500",0,0.00%,500,"26,775","21,000",1.75,"488,688",46.58,11.71,
102,TIGER 200,"37,230",150,+0.40%,0,"26,526","71,250",5.92,"1,121,477",N/A,N/A,
103,GS리테일,"34,400",100,+0.29%,"1,000","26,488","77,000",14.13,"224,283",15.68,6.25,
104,메리츠증권,"3,885",35,+0.91%,"1,000","26,261","675,962",12.52,"1,891,132",4.86,15.06,
105,삼성엔지니어링,"13,250",50,+0.38%,"5,000","25,970","196,000",24.86,"1,582,171",10.17,24.62,
106,만도,"53,900","1,700",+3.26%,"1,000","25,310","46,957",27.13,"1,088,475",-45.64,7.55,
107,한국항공우주,"25,650",500,+1.99%,"5,000","25,002","97,475",14.06,"1,596,278",18.89,15.84,
108,제일기획,"21,700",750,+3.58%,200,"24,964","115,041",32.15,"721,283",18.39,15.09,
109,한샘,"105,000",0,0.00%,"1,000","24,711","23,534",23.53,"137,311",36.87,7.32,
110,CJ,"82,300","1,300",+1.60%,"5,000","24,013","29,177",18.94,"78,850",13.67,6.24,
111,LS,"74,100","3,500",+4.96%,"5,000","23,860","32,200",11.93,"534,626","-1,029.17",0.80,
112,한화생명,"2,740",180,+7.03%,"5,000","23,798","868,530",7.63,"15,549,782",10.42,0.51,
113,신세계,"240,000",0,0.00%,"5,000","23,628","9,845",25.09,"81,127",-7.71,14.24,
114,일진머티리얼즈,"49,700","1,350",+2.79%,500,"22,917","46,111",7.82,"748,245",51.56,8.52,
115,팬오션,"4,200",80,+1.94%,"1,000","22,452","534,570",11.13,"5,126,200",16.60,5.49,
116,하이트진로,"32,000",100,+0.31%,"5,000","22,443","70,134",9.49,"392,998",30.25,-3.86,
117,BGF리테일,"127,000",500,-0.39%,"1,000","21,951","17,284",30.64,"56,127",16.78,26.46,
118,KODEX 200선물인버스2X,"2,855",20,-0.70%,0,"21,935","768,300",1.08,"132,911,651",N/A,N/A,
119,현대차우,"89,100","1,300",+1.48%,"5,000","21,702","24,357",54.13,"140,848",21.29,N/A,
120,현대해상,"24,200",50,+0.21%,500,"21,635","89,400",38.69,"490,004",5.94,6.23,
121,부광약품,"31,800","1,100",+3.58%,500,"20,618","64,838",5.06,"4,926,594","15,900.00",-2.00,
122,오뚜기,"557,000","2,000",+0.36%,"5,000","20,453","3,672",16.01,"4,923",18.82,7.79,
123,현대미포조선,"50,500",100,-0.20%,"5,000","20,171","39,942",12.71,"488,861",43.46,2.31,
124,종근당,"184,000",0,0.00%,"2,500","20,030","10,886",13.73,"120,309",20.80,11.94,
125,한화,"26,700",450,+1.71%,"5,000","20,014","74,959",19.16,"372,755",10.88,2.09,
126,한솔케미칼,"172,000","8,000",+4.88%,"5,000","19,428","11,295",36.89,"131,333",16.55,20.88,
127,BNK금융지주,"5,950",60,+1.02%,"5,000","19,393","325,935",37.90,"2,080,617",4.04,7.07,
128,한올바이오파마,"37,100",700,-1.85%,500,"19,381","52,241",7.26,"319,761",98.41,14.90,
129,메리츠화재,"16,050",200,-1.23%,500,"19,360","120,625",10.36,"342,600",4.71,12.80,
130,KODEX 단기채권,"102,600",5,0.00%,0,"18,811","18,334",3.27,"17,541",N/A,N/A,
131,포스코인터내셔널,"15,150",0,0.00%,"5,000","18,691","123,375",12.86,"563,436",8.36,7.06,
132,대우건설,"4,425",10,+0.23%,"5,000","18,391","415,623",8.20,"3,636,921",9.56,8.80,
133,현대로템,"16,850",200,-1.17%,"5,000","18,390","109,142",4.48,"1,888,800",-9.57,-37.93,
134,농심,"302,000","5,000",+1.68%,"5,000","18,370","6,083",18.41,"58,777",13.55,3.72,
135,LS ELECTRIC,"60,700","1,000",+1.68%,"5,000","18,210","30,000",14.24,"258,041",23.39,7.82,
136,녹십자홀딩스,"37,750",500,+1.34%,500,"17,753","47,028",6.05,"1,360,738",35.68,0.37,
137,두산인프라코어,"8,220",20,-0.24%,"5,000","17,748","215,912",4.31,"2,605,413",10.61,11.59,
138,한화시스템,"15,700",900,+6.08%,"5,000","17,306","110,230",2.41,"3,911,863",22.24,8.15,
139,효성,"82,000",400,+0.49%,"5,000","17,278","21,071",5.70,"59,121",-38.44,4.25,
140,HDC현대산업개발,"26,100",50,-0.19%,"5,000","17,202","65,907",10.03,"859,382",6.48,20.30,
141,OCI,"71,500","3,300",+4.84%,"5,000","17,052","23,849",17.55,"716,603",-2.31,-26.20,
142,KCC,"191,000","6,000",+3.24%,"5,000","16,973","8,886",11.98,"85,241",-606.35,-4.37,
143,현대엘리베이,"41,400",50,+0.12%,"5,000","16,897","40,815",25.46,"202,957",18.54,5.22,
144,현대백화점,"70,800",200,-0.28%,"5,000","16,569","23,402",13.90,"162,431",14.51,4.64,
145,아이에스동서,"51,000",200,-0.39%,500,"15,755","30,893",5.57,"106,947",12.30,6.10,
146,대웅제약,"135,000",0,0.00%,"2,500","15,642","11,587",4.74,"594,238",-944.06,4.34,
147,DB하이텍,"34,950",50,+0.14%,"5,000","15,517","44,399",26.84,"443,515",9.43,17.40,
148,KODEX 레버리지,"20,950",160,+0.77%,0,"15,084","72,000",4.02,"41,237,422",N/A,N/A,
149,영진약품,"8,140",30,-0.37%,500,"14,887","182,893",4.19,"2,105,982","-2,035.00",4.43,
150,대한유화,"228,500","1,500",+0.66%,"5,000","14,852","6,500",17.46,"46,218",16.73,6.11,
151,두산솔루스,"48,500","1,050",-2.12%,100,"14,836","30,590",9.31,"2,358,558",140.17,N/A,
152,LG생활건강우,"702,000","3,000",+0.43%,"5,000","14,740","2,100",84.21,"7,064",15.73,N/A,
153,한화에어로스페이스,"29,100","1,050",+3.74%,"5,000","14,733","50,630",17.66,"949,864",20.41,5.45,
154,영원무역,"33,100",400,-1.19%,500,"14,667","44,311",23.50,"204,393",8.96,9.82,
155,KODEX 종합채권(AA-이상)액티브,"110,065",60,-0.05%,0,"14,645","13,306",0.00,"10,693",N/A,N/A,
156,KODEX 삼성그룹,"9,195",75,+0.82%,0,"14,602","158,800",2.45,"429,129",N/A,N/A,
157,한국테크놀로지그룹,"15,350",150,+0.99%,500,"14,279","93,020",6.76,"170,860",12.81,4.71,
158,NHN,"72,900",200,-0.27%,500,"14,263","19,565",11.19,"66,002",48.57,0.78,
159,지누스,"98,600",900,-0.90%,500,"14,205","14,407",21.81,"59,652",19.90,26.32,
160,KODEX MSCI Korea TR,"12,050",35,+0.29%,0,"14,002","116,200",7.66,"310,034",N/A,N/A,
161,메리츠금융지주,"10,350",200,+1.97%,500,"13,870","134,011",8.41,"323,452",2.98,15.26,
162,롯데정밀화학,"53,700",400,+0.75%,"5,000","13,855","25,800",23.10,"122,567",8.10,11.73,
163,한전KPS,"30,000",150,+0.50%,200,"13,500","45,000",12.00,"185,176",11.14,14.98,
164,현대위아,"49,000",550,+1.14%,"5,000","13,326","27,195",11.64,"143,693",10.59,1.80,
165,대한전선,"1,545",135,+9.57%,500,"13,232","856,473",2.02,"107,548,220",-85.83,-3.99,
166,F&F,"85,200",400,+0.47%,500,"13,121","15,400",10.40,"43,721",15.06,25.13,
167,KODEX 코스닥150 레버리지,"15,965",300,+1.92%,0,"12,724","79,700",4.76,"29,314,889",N/A,N/A,
168,파미셀,"21,150",200,+0.95%,500,"12,681","59,959",7.41,"1,887,909",183.91,8.78,
169,DGB금융지주,"7,420",30,+0.41%,"5,000","12,551","169,146",46.95,"491,182",3.79,7.31,
170,KODEX 200TR,"11,950",35,+0.29%,0,"12,548","105,000",0.00,"211,223",N/A,N/A,
171,JB금융지주,"6,250",180,+2.97%,"5,000","12,311","196,983",39.01,"1,412,165",3.56,10.36,
172,이노션,"61,400",600,-0.97%,500,"12,280","20,000",29.28,"60,704",19.12,9.88,
173,SK디스커버리,"64,200","1,700",+2.72%,"5,000","12,222","19,038",9.88,"100,082",4.22,11.52,
174,일양약품,"62,200",600,-0.96%,"2,500","11,871","19,086",8.49,"267,051",114.97,5.20,
175,SK네트웍스,"4,770",45,+0.95%,"2,500","11,839","248,188",12.20,"487,677",-20.65,-5.85,
176,KG동부제철,"11,800",300,+2.61%,"5,000","11,801","100,009",0.15,"215,401",14.32,-7.44,
177,신세계인터내셔날,"165,000","3,000",+1.85%,"5,000","11,781","7,140",5.36,"30,851",26.13,12.98,
178,롯데관광개발,"16,600",100,-0.60%,500,"11,500","69,276",4.82,"254,795",-24.38,-4.77,
179,진원생명과학,"25,300",250,+1.00%,"1,000","11,327","44,771",11.08,"1,722,974",-73.33,-28.50,
180,금호타이어,"3,930",5,+0.13%,"5,000","11,289","287,260",4.29,"354,954",-11.26,-3.30,
181,코오롱인더,"40,000",350,+0.88%,"5,000","10,792","26,979",15.26,"144,744",7.16,1.58,
182,더블유게임즈,"58,100",700,-1.19%,500,"10,676","18,375",15.58,"124,387",9.96,18.93,
183,TIGER MSCI Korea TR,"15,140",55,+0.36%,0,"10,659","70,400",0.00,"310,511",N/A,N/A,
184,TIGER 단기통안채,"100,780",0,0.00%,0,"10,544","10,462",6.96,"3,953",N/A,N/A,
185,한국콜마,"46,000",50,+0.11%,500,"10,525","22,881",25.80,"137,878",33.09,6.39,
186,현대홈쇼핑,"86,600","2,400",+2.85%,"5,000","10,392","12,000",27.21,"69,463",11.56,5.03,
187,GKL,"16,750",150,-0.89%,500,"10,361","61,856",5.92,"442,046",-77.91,12.62,
188,제일약품,"70,000",300,+0.43%,500,"10,293","14,705",3.55,"276,689",-138.61,-5.96,
189,코리안리,"8,510",50,-0.58%,500,"10,243","120,369",28.31,"332,158",6.85,8.04,
190,LG상사,"26,400","1,300",+5.18%,"5,000","10,233","38,760",22.59,"731,191",7.19,2.49,
191,아시아나항공,"4,520",25,-0.55%,"5,000","10,090","223,235",5.18,"5,601,521",-0.39,-90.67,
192,KODEX 인버스,"4,530",20,-0.44%,0,"9,930","219,200",1.32,"20,133,289",N/A,N/A,
193,SK가스,"107,500","1,000",+0.94%,"5,000","9,923","9,230",8.95,"13,715",2.52,9.85,
194,휴켐스,"24,250",300,+1.25%,"1,000","9,913","40,879",8.60,"275,623",20.57,10.82,
195,명신산업,"24,300","1,750",+7.76%,500,"9,909","40,779",1.37,"24,690,003",N/A,53.84,
196,다우기술,"22,000",200,+0.92%,500,"9,871","44,867",22.65,"199,349",3.54,14.62,
197,영풍,"534,000","1,000",-0.19%,"5,000","9,836","1,842",4.67,"1,342",5.31,7.40,
198,롯데칠성,"109,500","1,500",-1.35%,500,"9,828","8,975",11.05,"38,745",-11.23,-11.68,
199,코스맥스,"97,700","1,300",+1.35%,500,"9,818","10,050",24.38,"47,828",24.18,10.45,
200,KBSTAR 200,"37,265",145,+0.39%,0,"9,745","26,150",0.46,"285,907",N/A,N/A,
